elementwise forced opts
forced_opts: [('UPCAST', 0, 4)]
runs: 10, warmup: 2, regenerate: False
median kernels/run: 1.0
median: 43899.875 us
min:    22144.500 us
max:    67823.000 us
mean:   45720.438 us
all:    65614.750, 63886.000, 67823.000, 64342.792, 47744.250, 40055.500, 22144.500, 28800.292, 28757.917, 28035.375

beam-search-style _time_program min timings
median: 16378.663 us
min:    13615.996 us
max:    1081680.000 us
mean:   228643.200 us
mins:   634250.663, 319557.339, 13792.001, 162394.665, 14735.997, 13615.996, 18021.330, 14330.670, 1081680.000, 14053.337
all _time_program calls per run:
  run 1: 725359.999, 634250.663, 1710773.334
  run 2: 319557.339, 649888.001, 1410751.998
  run 3: 921983.995, 13792.001, 63023.999
  run 4: 1644757.330, 715786.673, 162394.665
  run 5: 1535375.997, 540341.333, 14735.997
  run 6: 13615.996, 13760.000, 370176.002
  run 7: 18021.330, 382389.329, 308778.666
  run 8: 14330.670, 17850.667, 1026848.003
  run 9: 1162799.999, 1081680.000, 1320128.001
  run 10: 323888.004, 360256.001, 14053.337
applied opts per run:
  run 1: [[('UPCAST', 0, 4)]]
  run 2: [[('UPCAST', 0, 4)]]
  run 3: [[('UPCAST', 0, 4)]]
  run 4: [[('UPCAST', 0, 4)]]
  run 5: [[('UPCAST', 0, 4)]]
  run 6: [[('UPCAST', 0, 4)]]
  run 7: [[('UPCAST', 0, 4)]]
  run 8: [[('UPCAST', 0, 4)]]
  run 9: [[('UPCAST', 0, 4)]]
  run 10: [[('UPCAST', 0, 4)]]
